Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,MonthlyIncome_norm,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single,Attrition_Yes,C0,C1
50,4,3,4,4,32,4,5,0.8642691415313225,0,0,0,0,1,0,1,0,0,20.239902784757206,-4.20719935107598
36,2,3,2,2,7,2,3,0.20734022358152288,0,0,0,0,0,0,1,0,0,-6.393958820557639,-3.6942903362780353
21,2,3,1,2,1,0,1,0.08806159038177601,0,0,0,0,0,1,0,1,1,-21.526771033283104,1.7388660961674471
52,2,3,3,2,18,6,8,0.4975743514026577,0,0,1,0,0,0,0,1,0,13.816156372279345,-5.843656714721275
33,2,3,3,3,15,6,7,0.6644695211980595,0,0,0,0,0,0,0,0,1,-1.4460947049748043,4.139926560310473
47,3,2,3,2,28,11,22,0.4916684243830416,0,0,0,0,0,0,1,0,0,21.793884835494815,10.664605110380379
22,4,2,2,4,4,2,2,0.1985867960345919,0,0,0,0,0,0,0,0,0,-18.224934365410505,3.3089732972334396
33,3,3,2,4,7,5,6,0.22985657034380935,1,0,0,0,0,0,1,0,0,-7.080291280720008,1.255779689655668
40,3,2,3,4,15,11,12,0.5191942628137524,0,0,0,0,0,0,0,0,0,5.653652443797455,5.234206115150489
27,4,1,2,4,8,2,6,0.21419531744357734,0,0,0,0,0,0,0,1,0,-11.028819796749787,3.906432586341797
40,1,3,1,4,8,0,1,0.07366589327146171,0,0,0,1,0,0,0,0,0,-4.002783676514667,-7.9862750119181545
55,4,3,3,2,23,2,3,0.5255747732545877,0,0,0,0,0,0,0,0,0,16.92635081388225,-11.375347002121769
33,1,2,1,2,5,2,2,0.06876186458553048,0,0,0,0,0,0,0,1,1,-10.118686559225445,-3.0657238193442264
37,1,2,3,3,17,1,14,0.5062223159670955,0,0,0,0,0,0,0,0,1,3.936371434528219,4.975576084815703
46,4,2,5,2,26,4,11,0.9375659143640582,0,0,0,0,0,0,0,0,0,15.553868645274576,0.8559382519078387
38,3,3,2,2,10,8,9,0.47010124446319346,0,0,0,0,0,0,0,0,0,-0.35697276962039126,2.0915351102600432
30,1,2,2,4,10,2,9,0.19078253533009915,0,1,0,1,0,0,0,0,0,-6.77650371594147,4.577878852669301
36,4,1,2,4,15,12,15,0.23186036701117907,1,0,0,0,0,0,1,0,0,3.8956990845918043,9.97102866548979
40,2,3,5,2,21,8,21,0.9926175912254798,0,0,0,0,0,0,0,1,0,11.90469770363795,11.512324143827982
53,3,3,4,3,22,13,17,0.7299620333263025,0,0,0,0,0,0,1,0,0,20.945887329925107,3.2057169349408987
32,4,3,2,2,10,5,9,0.2352351824509597,0,0,0,0,0,0,1,0,0,-4.94211629304845,4.515752012362697
55,4,3,2,3,4,2,3,0.15956549251212826,0,0,1,0,0,0,0,0,0,4.731241054784391,-15.69322504693073
30,3,1,2,4,11,4,5,0.2679814385150812,0,0,0,0,0,0,0,1,0,-7.049322751459872,2.896019544118941
